,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
21,#11 156.0000@8.9535 MS1+,"8    replib
Name: Library, dtype: object","8    30951.0
Name: Id, dtype: float64","8    273.122
Name: Mass, dtype: float64","8    273.0
Name: Lib MW, dtype: float64","8    195.0
Name: InLib, dtype: float64","8    967.0
Name: MF, dtype: float64","8    35.8
Name: Prob(%), dtype: float64","8    L-5-Oxoproline, 2TMS
Name: Name, dtype: object","8    C11H23NO3Si2
Name: Formula, dtype: object","8    30274772.0
Name: CAS, dtype: float64","8    QACGFKAUSXGLCU-VIFPVBQESA-N
Name: InChIKey, dtype: object",1.4921558275684377
22,#27 147.0000@10.2687 MS1+,"21    replib
Name: Library, dtype: object","21    12802.0
Name: Id, dtype: float64","21    460.172
Name: Mass, dtype: float64","21    460.0
Name: Lib MW, dtype: float64","21   -127.0
Name: InLib, dtype: float64","21    860.0
Name: MF, dtype: float64","21    76.4
Name: Prob(%), dtype: float64","21    Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(...
Name: Name, dtype: object","21    C15H41O6PSi4
Name: Formula, dtype: object","21    31038116.0
Name: CAS, dtype: float64","21    OSNKBCBCOYHYNF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4881089115054735
23,#8 246.0000@9.4906 MS1+,"6    mainlib
Name: Library, dtype: object","6    261023.0
Name: Id, dtype: float64","6    363.172
Name: Mass, dtype: float64","6    363.0
Name: Lib MW, dtype: float64","6    290.0
Name: InLib, dtype: float64","6    891.0
Name: MF, dtype: float64","6    94.5
Name: Prob(%), dtype: float64","6    L-Glutamic acid, 3TMS derivative
Name: Name, dtype: object","6    C14H33NO4Si3
Name: Formula, dtype: object","6    15985076.0
Name: CAS, dtype: float64","6    STTWTJDZFSSNFS-LBPRGKRZSA-N
Name: InChIKey, dtype: object",1.478640816983767
24,#41 117.0000@11.7994 MS1+,"33    replib
Name: Library, dtype: object","33    11923.0
Name: Id, dtype: float64","33    328.28
Name: Mass, dtype: float64","33    328.0
Name: Lib MW, dtype: float64","33    408.0
Name: InLib, dtype: float64","33    908.0
Name: MF, dtype: float64","33    84.4
Name: Prob(%), dtype: float64","33    Palmitic Acid, TMS derivative
Name: Name, dtype: object","33    C19H40O2Si
Name: Formula, dtype: object","33    55520893.0
Name: CAS, dtype: float64","33    HKNNSWCACQFVIK-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.370351996160241
25,#54 218.0000@9.5944 MS1+,"41    mainlib
Name: Library, dtype: object","41    52674.0
Name: Id, dtype: float64","41    309.158
Name: Mass, dtype: float64","41    309.0
Name: Lib MW, dtype: float64","41    616.0
Name: InLib, dtype: float64","41    928.0
Name: MF, dtype: float64","41    76.2
Name: Prob(%), dtype: float64","41    Phenylalanine, 2TMS derivative
Name: Name, dtype: object","41    C15H27NO2Si2
Name: Formula, dtype: object","41    2899527.0
Name: CAS, dtype: float64","41    DWNFNBPPSFIIBG-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.369992590679892
26,#25 218.0000@11.2663 MS1+,"19    replib
Name: Library, dtype: object","19    38130.0
Name: Id, dtype: float64","19    397.192
Name: Mass, dtype: float64","19    397.0
Name: Lib MW, dtype: float64","19    216.0
Name: InLib, dtype: float64","19    917.0
Name: MF, dtype: float64","19    81.5
Name: Prob(%), dtype: float64","19    L-Tyrosine, 3TMS derivative
Name: Name, dtype: object","19    C18H35NO3Si3
Name: Formula, dtype: object","19    51220736.0
Name: CAS, dtype: float64","19    WMWBCQXPKSQMOK-KRWDZBQOSA-N
Name: InChIKey, dtype: object",1.360647624800656
27,#197 129.0000@13.9594 MS1+,"108    replib
Name: Library, dtype: object","108    12193.0
Name: Id, dtype: float64","108    474.356
Name: Mass, dtype: float64","108    474.0
Name: Lib MW, dtype: float64","108   -135.0
Name: InLib, dtype: float64","108    868.0
Name: MF, dtype: float64","108    50.9
Name: Prob(%), dtype: float64","108    2-Palmitoylglycerol, 2TMS derivative
Name: Name, dtype: object","108    C25H54O4Si2
Name: Formula, dtype: object","108    53212978.0
Name: CAS, dtype: float64","108    JQFYQTQNUWQLQV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3563832623481156
28,#49 147.0000@6.7025 MS1+,"39    replib
Name: Library, dtype: object","39    29349.0
Name: Id, dtype: float64","39    203.116
Name: Mass, dtype: float64","39    203.0
Name: Lib MW, dtype: float64","39   -256.0
Name: InLib, dtype: float64","39    841.0
Name: MF, dtype: float64","39    46.2
Name: Prob(%), dtype: float64","39    Ethanimidic acid, N-(trimethylsilyl)-, trimeth...
Name: Name, dtype: object","39    C8H21NOSi2
Name: Formula, dtype: object","39    10416598.0
Name: CAS, dtype: float64","39    SIOVKLKJSOKLIF-CMDGGOBGSA-N
Name: InChIKey, dtype: object",1.355687043802638
29,#113 191.0000@8.7311 MS1+,"80    mainlib
Name: Library, dtype: object","80    52051.0
Name: Id, dtype: float64","80    424.232
Name: Mass, dtype: float64","80    424.0
Name: Lib MW, dtype: float64","80    405.0
Name: InLib, dtype: float64","80    952.0
Name: MF, dtype: float64","80    91.1
Name: Prob(%), dtype: float64","80    3,7-Dioxa-2,8-disilanonane, 2,2,8,8-tetramethy...
Name: Name, dtype: object","80    C17H44O4Si4
Name: Formula, dtype: object","80    2114252.0
Name: CAS, dtype: float64","80    DCRQMOJXJXVZFC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3341057254758613
30,#147 147.0000@14.2524 MS1+,"89    mainlib
Name: Library, dtype: object","89    51138.0
Name: Id, dtype: float64","89    918.432
Name: Mass, dtype: float64","89    918.0
Name: Lib MW, dtype: float64","89   -331.0
Name: InLib, dtype: float64","89    848.0
Name: MF, dtype: float64","89    19.3
Name: Prob(%), dtype: float64","89    D-(+)-Turanose, octakis(trimethylsilyl) ether
Name: Name, dtype: object","89    C36H86O11Si8
Name: Formula, dtype: object","89    0.0
Name: CAS, dtype: float64","89    ZQSHHKRTYVNWEC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3329682822127396
31,#170 103.0000@14.6013 MS1+,"97    mainlib
Name: Library, dtype: object","97    94878.0
Name: Id, dtype: float64","97    472.34
Name: Mass, dtype: float64","97    472.0
Name: Lib MW, dtype: float64","97   -278.0
Name: InLib, dtype: float64","97    839.0
Name: MF, dtype: float64","97    45.9
Name: Prob(%), dtype: float64","97    2-Palmitoleoylglycerol bis-trimethylsilyl ether
Name: Name, dtype: object","97    C25H52O4Si2
Name: Formula, dtype: object","97    0.0
Name: CAS, dtype: float64","97    BHTYFIKFQKPIMJ-YPKPFQOOSA-N
Name: InChIKey, dtype: object",1.3180024494378662
32,#35 86.0000@6.6192 MS1+,"29    mainlib
Name: Library, dtype: object","29    69815.0
Name: Id, dtype: float64","29    203.134
Name: Mass, dtype: float64","29    203.0
Name: Lib MW, dtype: float64","29    189.0
Name: InLib, dtype: float64","29    924.0
Name: MF, dtype: float64","29    41.2
Name: Prob(%), dtype: float64","29    L-Isoleucine, TMS derivative
Name: Name, dtype: object","29    C9H21NO2Si
Name: Formula, dtype: object","29    0.0
Name: CAS, dtype: float64","29    ZBVUZZNOZGCJIE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3088823343313043
33,#40 117.0000@12.7099 MS1+,"32    replib
Name: Library, dtype: object","32    22899.0
Name: Id, dtype: float64","32    356.311
Name: Mass, dtype: float64","32    356.0
Name: Lib MW, dtype: float64","32    199.0
Name: InLib, dtype: float64","32    893.0
Name: MF, dtype: float64","32    85.2
Name: Prob(%), dtype: float64","32    Stearic acid, TMS derivative
Name: Name, dtype: object","32    C21H44O2Si
Name: Formula, dtype: object","32    18748919.0
Name: CAS, dtype: float64","32    DDLPZVTUKLKVQB-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2727321889224896
34,#1 147.0000@5.7097 MS1+,"0    replib
Name: Library, dtype: object","0    29328.0
Name: Id, dtype: float64","0    234.111
Name: Mass, dtype: float64","0    234.0
Name: Lib MW, dtype: float64","0    192.0
Name: InLib, dtype: float64","0    955.0
Name: MF, dtype: float64","0    72.8
Name: Prob(%), dtype: float64","0    Lactic Acid, 2TMS derivative
Name: Name, dtype: object","0    C9H22O3Si2
Name: Formula, dtype: object","0    17596962.0
Name: CAS, dtype: float64","0    HXRGKEOWDNVHPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2535325400500776
35,#70 202.0000@12.6217 MS1+,"54    replib
Name: Library, dtype: object","54    36773.0
Name: Id, dtype: float64","54    420.208
Name: Mass, dtype: float64","54    420.0
Name: Lib MW, dtype: float64","54   -138.0
Name: InLib, dtype: float64","54    895.0
Name: MF, dtype: float64","54    28.6
Name: Prob(%), dtype: float64","54    L-Tryptophan, 3TMS derivative
Name: Name, dtype: object","54    C20H36N2O2Si3
Name: Formula, dtype: object","54    55429282.0
Name: CAS, dtype: float64","54    JRAGJGVCQZJQIM-SFHVURJKSA-N
Name: InChIKey, dtype: object",1.247564942368222
36,#28 144.0000@6.8485 MS1+,"22    mainlib
Name: Library, dtype: object","22    164203.0
Name: Id, dtype: float64","22    261.158
Name: Mass, dtype: float64","22    261.0
Name: Lib MW, dtype: float64","22    125.0
Name: InLib, dtype: float64","22    913.0
Name: MF, dtype: float64","22    58.8
Name: Prob(%), dtype: float64","22    L-Norvaline, 2TMS derivative
Name: Name, dtype: object","22    C11H27NO2Si2
Name: Formula, dtype: object","22    7364456.0
Name: CAS, dtype: float64","22    FPLJIDNLONPGBI-JTQLQIEISA-N
Name: InChIKey, dtype: object",1.2235466920070943
37,#59 87.0000@12.2101 MS1+,"45    replib
Name: Library, dtype: object","45    12999.0
Name: Id, dtype: float64","45    200.178
Name: Mass, dtype: float64","45    200.0
Name: Lib MW, dtype: float64","45    109.0
Name: InLib, dtype: float64","45    928.0
Name: MF, dtype: float64","45    23.3
Name: Prob(%), dtype: float64","45    Undecanoic acid, methyl ester
Name: Name, dtype: object","45    C12H24O2
Name: Formula, dtype: object","45    1731868.0
Name: CAS, dtype: float64","45    XPQPWPZFBULGKT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2062134350907672
38,#24 129.0000@16.4672 MS1+,"18    replib
Name: Library, dtype: object","18    25955.0
Name: Id, dtype: float64","18    458.394
Name: Mass, dtype: float64","18    458.0
Name: Lib MW, dtype: float64","18    245.0
Name: InLib, dtype: float64","18    896.0
Name: MF, dtype: float64","18    47.2
Name: Prob(%), dtype: float64","18    Cholesterol, TMS derivative
Name: Name, dtype: object","18    C30H54OSi
Name: Formula, dtype: object","18    1856059.0
Name: CAS, dtype: float64","18    CBVJJGRSRFXUPK-OCBUSCMESA-N
Name: InChIKey, dtype: object",1.2018492550377575
39,#171 167.0000@6.2154 MS1+,"98    replib
Name: Library, dtype: object","98    10599.0
Name: Id, dtype: float64","98    238.039
Name: Mass, dtype: float64","98    238.0
Name: Lib MW, dtype: float64","98   -122.0
Name: InLib, dtype: float64","98    849.0
Name: MF, dtype: float64","98    78.7
Name: Prob(%), dtype: float64","98    5-Bromo-1-pentanol, TMS
Name: Name, dtype: object","98    C8H19BrOSi
Name: Formula, dtype: object","98    18294138.0
Name: CAS, dtype: float64","98    HWPZIVGMHJTVCV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1952073782487702
40,#175 204.0000@14.6532 MS1+,"99    mainlib
Name: Library, dtype: object","99    52350.0
Name: Id, dtype: float64","99    947.459
Name: Mass, dtype: float64","99    947.0
Name: Lib MW, dtype: float64","99   -283.0
Name: InLib, dtype: float64","99    853.0
Name: MF, dtype: float64","99    10.9
Name: Prob(%), dtype: float64","99    Maltose, octakis(trimethylsilyl) ether, methyl...
Name: Name, dtype: object","99    C37H89NO11Si8
Name: Formula, dtype: object","99    0.0
Name: CAS, dtype: float64","99    KNAZTEWBFRPMHZ-DZTJYMNTSA-N
Name: InChIKey, dtype: object",1.190388598376778
41,#153 147.0000@14.5317 MS1+,"91    mainlib
Name: Library, dtype: object","91    52303.0
Name: Id, dtype: float64","91    947.459
Name: Mass, dtype: float64","91    947.0
Name: Lib MW, dtype: float64","91   -246.0
Name: InLib, dtype: float64","91    869.0
Name: MF, dtype: float64","91    21.7
Name: Prob(%), dtype: float64","91    D-Lactose, octakis(trimethylsilyl) ether, meth...
Name: Name, dtype: object","91    C37H89NO11Si8
Name: Formula, dtype: object","91    0.0
Name: CAS, dtype: float64","91    KNAZTEWBFRPMHZ-HBAMXUDRSA-N
Name: InChIKey, dtype: object",1.1780132699400043
42,#21 232.0000@8.8790 MS1+,"15    mainlib
Name: Library, dtype: object","15    52898.0
Name: Id, dtype: float64","15    349.156
Name: Mass, dtype: float64","15    349.0
Name: Lib MW, dtype: float64","15    438.0
Name: InLib, dtype: float64","15    928.0
Name: MF, dtype: float64","15    95.4
Name: Prob(%), dtype: float64","15    L-Aspartic acid, 3TMS derivative
Name: Name, dtype: object","15    C13H31NO4Si3
Name: Formula, dtype: object","15    55268536.0
Name: CAS, dtype: float64","15    CTMXPIJTHHSEEF-NSHDSACASA-N
Name: InChIKey, dtype: object",1.176703183334978
43,#3 147.0000@12.0013 MS1+,"2    replib
Name: Library, dtype: object","2    12342.0
Name: Id, dtype: float64","2    612.301
Name: Mass, dtype: float64","2    612.0
Name: Lib MW, dtype: float64","2    405.0
Name: InLib, dtype: float64","2    951.0
Name: MF, dtype: float64","2    75.5
Name: Prob(%), dtype: float64","2    Myo-Inositol, 6TMS
Name: Name, dtype: object","2    C24H60O6Si6
Name: Formula, dtype: object","2    2582798.0
Name: CAS, dtype: float64","2    FRTKXRNTVMCAKI-HPEVMFQJSA-N
Name: InChIKey, dtype: object",1.1679579163771496
44,#71 87.0000@15.4176 MS1+,"55    replib
Name: Library, dtype: object","55    12999.0
Name: Id, dtype: float64","55    200.178
Name: Mass, dtype: float64","55    200.0
Name: Lib MW, dtype: float64","55   -138.0
Name: InLib, dtype: float64","55    891.0
Name: MF, dtype: float64","55    23.7
Name: Prob(%), dtype: float64","55    Undecanoic acid, methyl ester
Name: Name, dtype: object","55    C12H24O2
Name: Formula, dtype: object","55    1731868.0
Name: CAS, dtype: float64","55    XPQPWPZFBULGKT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1611073617411871
45,#92 87.0000@17.1522 MS1+,"70    mainlib
Name: Library, dtype: object","70    56262.0
Name: Id, dtype: float64","70    186.162
Name: Mass, dtype: float64","70    186.0
Name: Lib MW, dtype: float64","70   -190.0
Name: InLib, dtype: float64","70    864.0
Name: MF, dtype: float64","70    44.2
Name: Prob(%), dtype: float64","70    Methyl 8-methyl-nonanoate
Name: Name, dtype: object","70    C11H22O2
Name: Formula, dtype: object","70   -452009.0
Name: CAS, dtype: float64","70    UXZNAWMXEJTQCC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.151686660130316
