,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
10,#19 218.0000@11.2663 MS1+,"15    replib
Name: Library, dtype: object","15    38130.0
Name: Id, dtype: float64","15    397.192
Name: Mass, dtype: float64","15    397.0
Name: Lib MW, dtype: float64","15    216.0
Name: InLib, dtype: float64","15    914.0
Name: MF, dtype: float64","15    80.3
Name: Prob(%), dtype: float64","15    L-Tyrosine, 3TMS derivative
Name: Name, dtype: object","15    C18H35NO3Si3
Name: Formula, dtype: object","15    51220736.0
Name: CAS, dtype: float64","15    WMWBCQXPKSQMOK-KRWDZBQOSA-N
Name: InChIKey, dtype: object",1.230362983513253
11,#45 147.0000@8.5743 MS1+,"36    replib
Name: Library, dtype: object","36    12348.0
Name: Id, dtype: float64","36    335.14
Name: Mass, dtype: float64","36    335.0
Name: Lib MW, dtype: float64","36   -110.0
Name: InLib, dtype: float64","36    866.0
Name: MF, dtype: float64","36    83.0
Name: Prob(%), dtype: float64","36    2-Aminomalonic acid, N,O,O,-TMS
Name: Name, dtype: object","36    C12H29NO4Si3
Name: Formula, dtype: object","36    959080514.0
Name: CAS, dtype: float64","36    HFJBTSWFKQDXSU-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2320585371972088
12,#31 117.0000@12.7099 MS1+,"24    replib
Name: Library, dtype: object","24    22899.0
Name: Id, dtype: float64","24    356.311
Name: Mass, dtype: float64","24    356.0
Name: Lib MW, dtype: float64","24    199.0
Name: InLib, dtype: float64","24    894.0
Name: MF, dtype: float64","24    85.5
Name: Prob(%), dtype: float64","24    Stearic acid, TMS derivative
Name: Name, dtype: object","24    C21H44O2Si
Name: Formula, dtype: object","24    18748919.0
Name: CAS, dtype: float64","24    DDLPZVTUKLKVQB-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.242497980233516
13,#4 174.0000@7.5119 MS1+,"3    replib
Name: Library, dtype: object","3    33559.0
Name: Id, dtype: float64","3    291.151
Name: Mass, dtype: float64","3    291.0
Name: Lib MW, dtype: float64","3    141.0
Name: InLib, dtype: float64","3    949.0
Name: MF, dtype: float64","3    63.7
Name: Prob(%), dtype: float64","3    Glycine, 3TMS derivative
Name: Name, dtype: object","3    C11H29NO2Si3
Name: Formula, dtype: object","3    5630820.0
Name: CAS, dtype: float64","3    YVBMCPFZLGEMJT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2580750868758688
14,#27 87.0000@10.1619 MS1+,"22    replib
Name: Library, dtype: object","22    13002.0
Name: Id, dtype: float64","22    228.209
Name: Mass, dtype: float64","22    228.0
Name: Lib MW, dtype: float64","22   -113.0
Name: InLib, dtype: float64","22    938.0
Name: MF, dtype: float64","22    25.2
Name: Prob(%), dtype: float64","22    Tridecanoic acid, methyl ester
Name: Name, dtype: object","22    C14H28O2
Name: Formula, dtype: object","22    1731880.0
Name: CAS, dtype: float64","22    JNDDPBOKWCBQSM-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.295340159951287
15,#73 147.0000@13.4184 MS1+,"56    replib
Name: Library, dtype: object","56    12745.0
Name: Id, dtype: float64","56    764.306
Name: Mass, dtype: float64","56    764.0
Name: Lib MW, dtype: float64","56    146.0
Name: InLib, dtype: float64","56    891.0
Name: MF, dtype: float64","56    45.4
Name: Prob(%), dtype: float64","56    Myo-Inositol, 1,3,4,5,6-pentakis-O-(trimethyls...
Name: Name, dtype: object","56    C27H69O9PSi7
Name: Formula, dtype: object","56    33910064.0
Name: CAS, dtype: float64","56    WOZUKLPEHGPIJE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2999162302905
16,#90 264.0000@10.9645 MS1+,"67    mainlib
Name: Library, dtype: object","67    269610.0
Name: Id, dtype: float64","67    279.134
Name: Mass, dtype: float64","67    279.0
Name: Lib MW, dtype: float64","67    106.0
Name: InLib, dtype: float64","67    858.0
Name: MF, dtype: float64","67    80.9
Name: Prob(%), dtype: float64","67    Adenine, 2TMS derivative
Name: Name, dtype: object","67    C11H21N5Si2
Name: Formula, dtype: object","67    17995049.0
Name: CAS, dtype: float64","67    SSWSPDDXHGZYTL-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.316132541816674
17,#74 191.0000@8.7301 MS1+,"57    mainlib
Name: Library, dtype: object","57    52051.0
Name: Id, dtype: float64","57    424.232
Name: Mass, dtype: float64","57    424.0
Name: Lib MW, dtype: float64","57    342.0
Name: InLib, dtype: float64","57    958.0
Name: MF, dtype: float64","57    90.4
Name: Prob(%), dtype: float64","57    3,7-Dioxa-2,8-disilanonane, 2,2,8,8-tetramethy...
Name: Name, dtype: object","57    C17H44O4Si4
Name: Formula, dtype: object","57    2114252.0
Name: CAS, dtype: float64","57    DCRQMOJXJXVZFC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3652235400379045
18,#34 169.0000@15.8704 MS1+,"27    replib
Name: Library, dtype: object","27    12741.0
Name: Id, dtype: float64","27    707.261
Name: Mass, dtype: float64","27    707.0
Name: Lib MW, dtype: float64","27    191.0
Name: InLib, dtype: float64","27    884.0
Name: MF, dtype: float64","27    91.7
Name: Prob(%), dtype: float64","27    Adenosine, N-(trimethylsilyl)-2',3'-bis-O-(tri...
Name: Name, dtype: object","27    C25H54N5O7PSi5
Name: Formula, dtype: object","27    32653148.0
Name: CAS, dtype: float64","27    SUBGEEAXSQFRTK-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.370282783156412
19,#6 246.0000@9.4906 MS1+,"4    mainlib
Name: Library, dtype: object","4    261023.0
Name: Id, dtype: float64","4    363.172
Name: Mass, dtype: float64","4    363.0
Name: Lib MW, dtype: float64","4    290.0
Name: InLib, dtype: float64","4    891.0
Name: MF, dtype: float64","4    94.4
Name: Prob(%), dtype: float64","4    L-Glutamic acid, 3TMS derivative
Name: Name, dtype: object","4    C14H33NO4Si3
Name: Formula, dtype: object","4    15985076.0
Name: CAS, dtype: float64","4    STTWTJDZFSSNFS-LBPRGKRZSA-N
Name: InChIKey, dtype: object",1.398316582596706
20,#64 103.0000@14.0515 MS1+,"52    mainlib
Name: Library, dtype: object","52    52637.0
Name: Id, dtype: float64","52    556.239
Name: Mass, dtype: float64","52    556.0
Name: Lib MW, dtype: float64","52    340.0
Name: InLib, dtype: float64","52    897.0
Name: MF, dtype: float64","52    94.9
Name: Prob(%), dtype: float64","52    Inosine, 4TMS derivative
Name: Name, dtype: object","52    C22H44N4O5Si4
Name: Formula, dtype: object","52    0.0
Name: CAS, dtype: float64","52    LEZIDMDMEIMSNO-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4052115204908435
21,#20 147.0000@10.2697 MS1+,"16    replib
Name: Library, dtype: object","16    12802.0
Name: Id, dtype: float64","16    460.172
Name: Mass, dtype: float64","16    460.0
Name: Lib MW, dtype: float64","16   -110.0
Name: InLib, dtype: float64","16    864.0
Name: MF, dtype: float64","16    80.2
Name: Prob(%), dtype: float64","16    Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(...
Name: Name, dtype: object","16    C15H41O6PSi4
Name: Formula, dtype: object","16    31038116.0
Name: CAS, dtype: float64","16    OSNKBCBCOYHYNF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4172352718364467
22,#10 147.0000@8.6664 MS1+,"7    replib
Name: Library, dtype: object","7    12361.0
Name: Id, dtype: float64","7    350.14
Name: Mass, dtype: float64","7    350.0
Name: Lib MW, dtype: float64","7    562.0
Name: InLib, dtype: float64","7    934.0
Name: MF, dtype: float64","7    92.7
Name: Prob(%), dtype: float64","7    Malic acid, 3TMS derivative
Name: Name, dtype: object","7    C13H30O5Si3
Name: Formula, dtype: object","7    38166119.0
Name: CAS, dtype: float64","7    QCOBWZRPFJZHGU-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.446258625424527
23,#1 147.0000@5.7087 MS1+,"0    replib
Name: Library, dtype: object","0    29328.0
Name: Id, dtype: float64","0    234.111
Name: Mass, dtype: float64","0    234.0
Name: Lib MW, dtype: float64","0    192.0
Name: InLib, dtype: float64","0    954.0
Name: MF, dtype: float64","0    70.9
Name: Prob(%), dtype: float64","0    Lactic Acid, 2TMS derivative
Name: Name, dtype: object","0    C9H22O3Si2
Name: Formula, dtype: object","0    17596962.0
Name: CAS, dtype: float64","0    HXRGKEOWDNVHPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4479768521536145
24,#58 156.0000@11.1644 MS1+,"47    mainlib
Name: Library, dtype: object","47    51716.0
Name: Id, dtype: float64","47    434.264
Name: Mass, dtype: float64","47    434.0
Name: Lib MW, dtype: float64","47   -165.0
Name: InLib, dtype: float64","47    823.0
Name: MF, dtype: float64","47    69.9
Name: Prob(%), dtype: float64","47    L-Lysine, 4TMS derivative
Name: Name, dtype: object","47    C18H46N2O2Si4
Name: Formula, dtype: object","47    55429077.0
Name: CAS, dtype: float64","47    NAMWUGJQNPIVND-KRWDZBQOSA-N
Name: InChIKey, dtype: object",1.4676073978340314
25,#32 117.0000@11.7994 MS1+,"25    replib
Name: Library, dtype: object","25    11923.0
Name: Id, dtype: float64","25    328.28
Name: Mass, dtype: float64","25    328.0
Name: Lib MW, dtype: float64","25    383.0
Name: InLib, dtype: float64","25    905.0
Name: MF, dtype: float64","25    81.7
Name: Prob(%), dtype: float64","25    Palmitic Acid, TMS derivative
Name: Name, dtype: object","25    C19H40O2Si
Name: Formula, dtype: object","25    55520893.0
Name: CAS, dtype: float64","25    HKNNSWCACQFVIK-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.495472712595238
26,#40 245.0000@7.7854 MS1+,"32    replib
Name: Library, dtype: object","32    39826.0
Name: Id, dtype: float64","32    260.09
Name: Mass, dtype: float64","32    260.0
Name: Lib MW, dtype: float64","32    312.0
Name: InLib, dtype: float64","32    932.0
Name: MF, dtype: float64","32    91.4
Name: Prob(%), dtype: float64","32    2-Butenedioic acid, (E)-, 2TMS derivative
Name: Name, dtype: object","32    C10H20O4Si2
Name: Formula, dtype: object","32    17962037.0
Name: CAS, dtype: float64","32    OITVFMRNHJZOHF-BQYQJAHWSA-N
Name: InChIKey, dtype: object",1.5375674251024525
27,#57 241.0000@7.8638 MS1+,"46    mainlib
Name: Library, dtype: object","46    258116.0
Name: Id, dtype: float64","46    256.106
Name: Mass, dtype: float64","46    256.0
Name: Lib MW, dtype: float64","46    327.0
Name: InLib, dtype: float64","46    904.0
Name: MF, dtype: float64","46    87.1
Name: Prob(%), dtype: float64","46    2,5-Bis((trimethylsilyl)oxy)pyrazine
Name: Name, dtype: object","46    C10H20N2O2Si2
Name: Formula, dtype: object","46    362516094.0
Name: CAS, dtype: float64","46    RJVSLZFJMXAFGR-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.552850509801435
28,#52 451.0000@9.7120 MS1+,"42    replib
Name: Library, dtype: object","42    43662.0
Name: Id, dtype: float64","42    466.101
Name: Mass, dtype: float64","42    466.0
Name: Lib MW, dtype: float64","42    344.0
Name: InLib, dtype: float64","42    890.0
Name: MF, dtype: float64","42    96.2
Name: Prob(%), dtype: float64","42    Silanol, trimethyl-, pyrophosphate (4:1)
Name: Name, dtype: object","42    C12H36O7P2Si4
Name: Formula, dtype: object","42    18395454.0
Name: CAS, dtype: float64","42    JDZAIGYGOBAGGF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.562740247251007
29,#65 147.0000@14.4631 MS1+,"53    mainlib
Name: Library, dtype: object","53    52303.0
Name: Id, dtype: float64","53    947.459
Name: Mass, dtype: float64","53    947.0
Name: Lib MW, dtype: float64","53   -124.0
Name: InLib, dtype: float64","53    913.0
Name: MF, dtype: float64","53    24.8
Name: Prob(%), dtype: float64","53    D-Lactose, octakis(trimethylsilyl) ether, meth...
Name: Name, dtype: object","53    C37H89NO11Si8
Name: Formula, dtype: object","53    0.0
Name: CAS, dtype: float64","53    KNAZTEWBFRPMHZ-HBAMXUDRSA-N
Name: InChIKey, dtype: object",1.5943449824604443
30,#63 169.0000@14.3798 MS1+,"51    replib
Name: Library, dtype: object","51    32907.0
Name: Id, dtype: float64","51    226.175
Name: Mass, dtype: float64","51    226.0
Name: Lib MW, dtype: float64","51   -315.0
Name: InLib, dtype: float64","51    820.0
Name: MF, dtype: float64","51    58.5
Name: Prob(%), dtype: float64","51    Cyclohexene, 3-butyl-1-trimethylsilyloxy-
Name: Name, dtype: object","51    C13H26OSi
Name: Formula, dtype: object","51    56745701.0
Name: CAS, dtype: float64","51    FWONKCRAJNZDNC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.6531571737908208
