,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
10,#128 169.0000@15.2236 MS1+,"85    mainlib
Name: Library, dtype: object","85    51583.0
Name: Id, dtype: float64","85    684.234
Name: Mass, dtype: float64","85    684.0
Name: Lib MW, dtype: float64","85    106.0
Name: InLib, dtype: float64","85    856.0
Name: MF, dtype: float64","85    87.8
Name: Prob(%), dtype: float64","85    2(1H)-Pyrimidinone, 1-[2,3-bis-O-(trimethylsil...
Name: Name, dtype: object","85    C24H53N2O9PSi5
Name: Formula, dtype: object","85    32645593.0
Name: CAS, dtype: float64","85    IIJASRIZVKUCJI-JMJGKCIBSA-N
Name: InChIKey, dtype: object",1.4677574261284103
11,#92 87.0000@17.1522 MS1+,"70    mainlib
Name: Library, dtype: object","70    56262.0
Name: Id, dtype: float64","70    186.162
Name: Mass, dtype: float64","70    186.0
Name: Lib MW, dtype: float64","70   -190.0
Name: InLib, dtype: float64","70    864.0
Name: MF, dtype: float64","70    44.2
Name: Prob(%), dtype: float64","70    Methyl 8-methyl-nonanoate
Name: Name, dtype: object","70    C11H22O2
Name: Formula, dtype: object","70   -452009.0
Name: CAS, dtype: float64","70    UXZNAWMXEJTQCC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.463578502825544
12,#71 87.0000@15.4176 MS1+,"55    replib
Name: Library, dtype: object","55    12999.0
Name: Id, dtype: float64","55    200.178
Name: Mass, dtype: float64","55    200.0
Name: Lib MW, dtype: float64","55   -138.0
Name: InLib, dtype: float64","55    891.0
Name: MF, dtype: float64","55    23.7
Name: Prob(%), dtype: float64","55    Undecanoic acid, methyl ester
Name: Name, dtype: object","55    C12H24O2
Name: Formula, dtype: object","55    1731868.0
Name: CAS, dtype: float64","55    XPQPWPZFBULGKT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4627506920061435
13,#26 169.0000@15.0138 MS1+,"20    mainlib
Name: Library, dtype: object","20    51583.0
Name: Id, dtype: float64","20    684.234
Name: Mass, dtype: float64","20    684.0
Name: Lib MW, dtype: float64","20   -105.0
Name: InLib, dtype: float64","20    857.0
Name: MF, dtype: float64","20    85.4
Name: Prob(%), dtype: float64","20    2(1H)-Pyrimidinone, 1-[2,3-bis-O-(trimethylsil...
Name: Name, dtype: object","20    C24H53N2O9PSi5
Name: Formula, dtype: object","20    32645593.0
Name: CAS, dtype: float64","20    IIJASRIZVKUCJI-JMJGKCIBSA-N
Name: InChIKey, dtype: object",1.449544718748959
14,#186 147.0000@14.4670 MS1+,"104    mainlib
Name: Library, dtype: object","104    52303.0
Name: Id, dtype: float64","104    947.459
Name: Mass, dtype: float64","104    947.0
Name: Lib MW, dtype: float64","104   -328.0
Name: InLib, dtype: float64","104    834.0
Name: MF, dtype: float64","104    24.8
Name: Prob(%), dtype: float64","104    D-Lactose, octakis(trimethylsilyl) ether, meth...
Name: Name, dtype: object","104    C37H89NO11Si8
Name: Formula, dtype: object","104    0.0
Name: CAS, dtype: float64","104    KNAZTEWBFRPMHZ-HBAMXUDRSA-N
Name: InChIKey, dtype: object",1.4466662799736942
15,#175 204.0000@14.6532 MS1+,"99    mainlib
Name: Library, dtype: object","99    52350.0
Name: Id, dtype: float64","99    947.459
Name: Mass, dtype: float64","99    947.0
Name: Lib MW, dtype: float64","99   -283.0
Name: InLib, dtype: float64","99    853.0
Name: MF, dtype: float64","99    10.9
Name: Prob(%), dtype: float64","99    Maltose, octakis(trimethylsilyl) ether, methyl...
Name: Name, dtype: object","99    C37H89NO11Si8
Name: Formula, dtype: object","99    0.0
Name: CAS, dtype: float64","99    KNAZTEWBFRPMHZ-DZTJYMNTSA-N
Name: InChIKey, dtype: object",1.430573453605746
16,#62 87.0000@13.9280 MS1+,"48    mainlib
Name: Library, dtype: object","48    56268.0
Name: Id, dtype: float64","48    270.256
Name: Mass, dtype: float64","48    270.0
Name: Lib MW, dtype: float64","48    116.0
Name: InLib, dtype: float64","48    947.0
Name: MF, dtype: float64","48    49.3
Name: Prob(%), dtype: float64","48    Pentadecanoic acid, 14-methyl-, methyl ester
Name: Name, dtype: object","48    C17H34O2
Name: Formula, dtype: object","48    5129602.0
Name: CAS, dtype: float64","48    WAKCWJNDXBPEBP-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.429019374463222
17,#69 147.0000@11.2154 MS1+,"53    replib
Name: Library, dtype: object","53    12304.0
Name: Id, dtype: float64","53    614.316
Name: Mass, dtype: float64","53    614.0
Name: Lib MW, dtype: float64","53   -124.0
Name: InLib, dtype: float64","53    920.0
Name: MF, dtype: float64","53    26.0
Name: Prob(%), dtype: float64","53    D-Glucitol, 6TMS
Name: Name, dtype: object","53    C24H62O6Si6
Name: Formula, dtype: object","53    14199805.0
Name: CAS, dtype: float64","53    USBJDBWAPKNPCK-UEQSERJNSA-N
Name: InChIKey, dtype: object",1.4276503947276349
18,#59 87.0000@12.2101 MS1+,"45    replib
Name: Library, dtype: object","45    12999.0
Name: Id, dtype: float64","45    200.178
Name: Mass, dtype: float64","45    200.0
Name: Lib MW, dtype: float64","45    109.0
Name: InLib, dtype: float64","45    928.0
Name: MF, dtype: float64","45    23.3
Name: Prob(%), dtype: float64","45    Undecanoic acid, methyl ester
Name: Name, dtype: object","45    C12H24O2
Name: Formula, dtype: object","45    1731868.0
Name: CAS, dtype: float64","45    XPQPWPZFBULGKT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3874507020191016
19,#45 87.0000@6.2477 MS1+,"36    replib
Name: Library, dtype: object","36    12979.0
Name: Id, dtype: float64","36    158.131
Name: Mass, dtype: float64","36    158.0
Name: Lib MW, dtype: float64","36    330.0
Name: InLib, dtype: float64","36    965.0
Name: MF, dtype: float64","36    87.8
Name: Prob(%), dtype: float64","36    Octanoic acid, methyl ester
Name: Name, dtype: object","36    C9H18O2
Name: Formula, dtype: object","36    111115.0
Name: CAS, dtype: float64","36    JGHZJRVDZXSNKQ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3851477258503406
20,#78 87.0000@16.2055 MS1+,"61    replib
Name: Library, dtype: object","61    12999.0
Name: Id, dtype: float64","61    200.178
Name: Mass, dtype: float64","61    200.0
Name: Lib MW, dtype: float64","61   -168.0
Name: InLib, dtype: float64","61    886.0
Name: MF, dtype: float64","61    29.0
Name: Prob(%), dtype: float64","61    Undecanoic acid, methyl ester
Name: Name, dtype: object","61    C12H24O2
Name: Formula, dtype: object","61    1731868.0
Name: CAS, dtype: float64","61    XPQPWPZFBULGKT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3628353332852152
21,#37 87.0000@11.2330 MS1+,"31    replib
Name: Library, dtype: object","31    13025.0
Name: Id, dtype: float64","31    214.193
Name: Mass, dtype: float64","31    214.0
Name: Lib MW, dtype: float64","31    141.0
Name: InLib, dtype: float64","31    950.0
Name: MF, dtype: float64","31    33.3
Name: Prob(%), dtype: float64","31    Dodecanoic acid, methyl ester
Name: Name, dtype: object","31    C13H26O2
Name: Formula, dtype: object","31    111820.0
Name: CAS, dtype: float64","31    UQDUPQYQJKYHQI-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3401910308230105
22,#40 117.0000@12.7099 MS1+,"32    replib
Name: Library, dtype: object","32    22899.0
Name: Id, dtype: float64","32    356.311
Name: Mass, dtype: float64","32    356.0
Name: Lib MW, dtype: float64","32    199.0
Name: InLib, dtype: float64","32    893.0
Name: MF, dtype: float64","32    85.2
Name: Prob(%), dtype: float64","32    Stearic acid, TMS derivative
Name: Name, dtype: object","32    C21H44O2Si
Name: Formula, dtype: object","32    18748919.0
Name: CAS, dtype: float64","32    DDLPZVTUKLKVQB-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.331639546970064
23,#149 116.0000@9.8012 MS1+,"90    replib
Name: Library, dtype: object","90    12130.0
Name: Id, dtype: float64","90    348.172
Name: Mass, dtype: float64","90    348.0
Name: Lib MW, dtype: float64","90    152.0
Name: InLib, dtype: float64","90    837.0
Name: MF, dtype: float64","90    74.2
Name: Prob(%), dtype: float64","90    Asparagine, 3TMS derivative
Name: Name, dtype: object","90    C13H32N2O3Si3
Name: Formula, dtype: object","90    55649622.0
Name: CAS, dtype: float64","90    XENSVLLMVLKHGJ-NSHDSACASA-N
Name: InChIKey, dtype: object",1.316684618700209
24,#49 147.0000@6.7025 MS1+,"39    replib
Name: Library, dtype: object","39    29349.0
Name: Id, dtype: float64","39    203.116
Name: Mass, dtype: float64","39    203.0
Name: Lib MW, dtype: float64","39   -256.0
Name: InLib, dtype: float64","39    841.0
Name: MF, dtype: float64","39    46.2
Name: Prob(%), dtype: float64","39    Ethanimidic acid, N-(trimethylsilyl)-, trimeth...
Name: Name, dtype: object","39    C8H21NOSi2
Name: Formula, dtype: object","39    10416598.0
Name: CAS, dtype: float64","39    SIOVKLKJSOKLIF-CMDGGOBGSA-N
Name: InChIKey, dtype: object",1.3008958264218324
25,#164 204.0000@9.9962 MS1+,"94    mainlib
Name: Library, dtype: object","94    52622.0
Name: Id, dtype: float64","94    540.261
Name: Mass, dtype: float64","94    540.0
Name: Lib MW, dtype: float64","94   -493.0
Name: InLib, dtype: float64","94    840.0
Name: MF, dtype: float64","94    12.0
Name: Prob(%), dtype: float64","94    .beta.-D-Tagatopyranose, 1,2,3,4,5-pentakis-O-...
Name: Name, dtype: object","94    C21H52O6Si5
Name: Formula, dtype: object","94    1.187739e+09
Name: CAS, dtype: float64","94    PJXWXHJDJODISP-ANULTFPQSA-N
Name: InChIKey, dtype: object",1.2842003846053152
26,#82 144.0000@6.8397 MS1+,"65    mainlib
Name: Library, dtype: object","65    164203.0
Name: Id, dtype: float64","65    261.158
Name: Mass, dtype: float64","65    261.0
Name: Lib MW, dtype: float64","65   -104.0
Name: InLib, dtype: float64","65    908.0
Name: MF, dtype: float64","65    64.5
Name: Prob(%), dtype: float64","65    L-Norvaline, 2TMS derivative
Name: Name, dtype: object","65    C11H27NO2Si2
Name: Formula, dtype: object","65    7364456.0
Name: CAS, dtype: float64","65    FPLJIDNLONPGBI-JTQLQIEISA-N
Name: InChIKey, dtype: object",1.2779318049925403
27,#19 102.0000@6.1654 MS1+,"13    mainlib
Name: Library, dtype: object","13    94333.0
Name: Id, dtype: float64","13    205.132
Name: Mass, dtype: float64","13    205.0
Name: Lib MW, dtype: float64","13    197.0
Name: InLib, dtype: float64","13    973.0
Name: MF, dtype: float64","13    54.4
Name: Prob(%), dtype: float64","13    Ethanolamine, 2TMS derivative
Name: Name, dtype: object","13    C8H23NOSi2
Name: Formula, dtype: object","13    17165525.0
Name: CAS, dtype: float64","13    LKZIRXCTUKDWLV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2628527308321411
28,#147 147.0000@14.2524 MS1+,"89    mainlib
Name: Library, dtype: object","89    51138.0
Name: Id, dtype: float64","89    918.432
Name: Mass, dtype: float64","89    918.0
Name: Lib MW, dtype: float64","89   -331.0
Name: InLib, dtype: float64","89    848.0
Name: MF, dtype: float64","89    19.3
Name: Prob(%), dtype: float64","89    D-(+)-Turanose, octakis(trimethylsilyl) ether
Name: Name, dtype: object","89    C36H86O11Si8
Name: Formula, dtype: object","89    0.0
Name: CAS, dtype: float64","89    ZQSHHKRTYVNWEC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2587615485262087
29,#1 147.0000@5.7097 MS1+,"0    replib
Name: Library, dtype: object","0    29328.0
Name: Id, dtype: float64","0    234.111
Name: Mass, dtype: float64","0    234.0
Name: Lib MW, dtype: float64","0    192.0
Name: InLib, dtype: float64","0    955.0
Name: MF, dtype: float64","0    72.8
Name: Prob(%), dtype: float64","0    Lactic Acid, 2TMS derivative
Name: Name, dtype: object","0    C9H22O3Si2
Name: Formula, dtype: object","0    17596962.0
Name: CAS, dtype: float64","0    HXRGKEOWDNVHPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2550563314869732
30,#154 169.0000@15.2216 MS1+,"92    mainlib
Name: Library, dtype: object","92    51583.0
Name: Id, dtype: float64","92    684.234
Name: Mass, dtype: float64","92    684.0
Name: Lib MW, dtype: float64","92   -133.0
Name: InLib, dtype: float64","92    833.0
Name: MF, dtype: float64","92    84.1
Name: Prob(%), dtype: float64","92    2(1H)-Pyrimidinone, 1-[2,3-bis-O-(trimethylsil...
Name: Name, dtype: object","92    C24H53N2O9PSi5
Name: Formula, dtype: object","92    32645593.0
Name: CAS, dtype: float64","92    IIJASRIZVKUCJI-JMJGKCIBSA-N
Name: InChIKey, dtype: object",1.2408490501662324
31,#74 99.0000@7.7226 MS1+,"58    mainlib
Name: Library, dtype: object","58    49315.0
Name: Id, dtype: float64","58    256.106
Name: Mass, dtype: float64","58    256.0
Name: Lib MW, dtype: float64","58   -136.0
Name: InLib, dtype: float64","58    828.0
Name: MF, dtype: float64","58    57.8
Name: Prob(%), dtype: float64","58    Uracil, 1,3-bis(trimethylsilyl)-
Name: Name, dtype: object","58    C10H20N2O2Si2
Name: Formula, dtype: object","58    3442828.0
Name: CAS, dtype: float64","58    WPNJNSFRHGSSCI-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.235577801363812
32,#36 87.0000@10.1619 MS1+,"30    replib
Name: Library, dtype: object","30    13002.0
Name: Id, dtype: float64","30    228.209
Name: Mass, dtype: float64","30    228.0
Name: Lib MW, dtype: float64","30   -100.0
Name: InLib, dtype: float64","30    941.0
Name: MF, dtype: float64","30    31.5
Name: Prob(%), dtype: float64","30    Tridecanoic acid, methyl ester
Name: Name, dtype: object","30    C14H28O2
Name: Formula, dtype: object","30    1731880.0
Name: CAS, dtype: float64","30    JNDDPBOKWCBQSM-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2049088634967076
33,#27 147.0000@10.2687 MS1+,"21    replib
Name: Library, dtype: object","21    12802.0
Name: Id, dtype: float64","21    460.172
Name: Mass, dtype: float64","21    460.0
Name: Lib MW, dtype: float64","21   -127.0
Name: InLib, dtype: float64","21    860.0
Name: MF, dtype: float64","21    76.4
Name: Prob(%), dtype: float64","21    Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(...
Name: Name, dtype: object","21    C15H41O6PSi4
Name: Formula, dtype: object","21    31038116.0
Name: CAS, dtype: float64","21    OSNKBCBCOYHYNF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1937459396588643
34,#170 103.0000@14.6013 MS1+,"97    mainlib
Name: Library, dtype: object","97    94878.0
Name: Id, dtype: float64","97    472.34
Name: Mass, dtype: float64","97    472.0
Name: Lib MW, dtype: float64","97   -278.0
Name: InLib, dtype: float64","97    839.0
Name: MF, dtype: float64","97    45.9
Name: Prob(%), dtype: float64","97    2-Palmitoleoylglycerol bis-trimethylsilyl ether
Name: Name, dtype: object","97    C25H52O4Si2
Name: Formula, dtype: object","97    0.0
Name: CAS, dtype: float64","97    BHTYFIKFQKPIMJ-YPKPFQOOSA-N
Name: InChIKey, dtype: object",1.166248488505795
35,#106 120.0000@9.1730 MS1+,"77    mainlib
Name: Library, dtype: object","77    125524.0
Name: Id, dtype: float64","77    237.119
Name: Mass, dtype: float64","77    237.0
Name: Lib MW, dtype: float64","77    413.0
Name: InLib, dtype: float64","77    901.0
Name: MF, dtype: float64","77    85.1
Name: Prob(%), dtype: float64","77    DL-Phenylalanine, TMS derivative
Name: Name, dtype: object","77    C12H19NO2Si
Name: Formula, dtype: object","77    2899425.0
Name: CAS, dtype: float64","77    NBXFAHHUVWSAFQ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1635687646413078
36,#227 147.0000@13.6869 MS1+,"112    mainlib
Name: Library, dtype: object","112    119392.0
Name: Id, dtype: float64","112    348.252
Name: Mass, dtype: float64","112    348.0
Name: Lib MW, dtype: float64","112   -283.0
Name: InLib, dtype: float64","112    851.0
Name: MF, dtype: float64","112    18.3
Name: Prob(%), dtype: float64","112    3-(Octyloxy)-1,2-propanediol, 2TMS
Name: Name, dtype: object","112    C17H40O3Si2
Name: Formula, dtype: object","112    0.0
Name: CAS, dtype: float64","112    JQHXMHWYNMIBEQ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1607746357997493
37,#5 147.0000@5.6911 MS1+,"4    replib
Name: Library, dtype: object","4    29328.0
Name: Id, dtype: float64","4    234.111
Name: Mass, dtype: float64","4    234.0
Name: Lib MW, dtype: float64","4    160.0
Name: InLib, dtype: float64","4    939.0
Name: MF, dtype: float64","4    70.0
Name: Prob(%), dtype: float64","4    Lactic Acid, 2TMS derivative
Name: Name, dtype: object","4    C9H22O3Si2
Name: Formula, dtype: object","4    17596962.0
Name: CAS, dtype: float64","4    HXRGKEOWDNVHPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1339281050930552
38,#32 147.0000@7.5413 MS1+,"26    replib
Name: Library, dtype: object","26    29478.0
Name: Id, dtype: float64","26    162.09
Name: Mass, dtype: float64","26    162.0
Name: Lib MW, dtype: float64","26   -100.0
Name: InLib, dtype: float64","26    945.0
Name: MF, dtype: float64","26    31.6
Name: Prob(%), dtype: float64","26    Disiloxane, hexamethyl-
Name: Name, dtype: object","26    C6H18OSi2
Name: Formula, dtype: object","26    107460.0
Name: CAS, dtype: float64","26    UQEAIHBTYFGYIE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1217266930002203
39,#6 174.0000@7.5110 MS1+,"5    replib
Name: Library, dtype: object","5    33559.0
Name: Id, dtype: float64","5    291.151
Name: Mass, dtype: float64","5    291.0
Name: Lib MW, dtype: float64","5    141.0
Name: InLib, dtype: float64","5    943.0
Name: MF, dtype: float64","5    64.9
Name: Prob(%), dtype: float64","5    Glycine, 3TMS derivative
Name: Name, dtype: object","5    C11H29NO2Si3
Name: Formula, dtype: object","5    5630820.0
Name: CAS, dtype: float64","5    YVBMCPFZLGEMJT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1097145433750035
40,#21 232.0000@8.8790 MS1+,"15    mainlib
Name: Library, dtype: object","15    52898.0
Name: Id, dtype: float64","15    349.156
Name: Mass, dtype: float64","15    349.0
Name: Lib MW, dtype: float64","15    438.0
Name: InLib, dtype: float64","15    928.0
Name: MF, dtype: float64","15    95.4
Name: Prob(%), dtype: float64","15    L-Aspartic acid, 3TMS derivative
Name: Name, dtype: object","15    C13H31NO4Si3
Name: Formula, dtype: object","15    55268536.0
Name: CAS, dtype: float64","15    CTMXPIJTHHSEEF-NSHDSACASA-N
Name: InChIKey, dtype: object",1.1078067178585047
41,#13 147.0000@5.7215 MS1+,"10    mainlib
Name: Library, dtype: object","10    49957.0
Name: Id, dtype: float64","10    234.111
Name: Mass, dtype: float64","10    234.0
Name: Lib MW, dtype: float64","10   -181.0
Name: InLib, dtype: float64","10    848.0
Name: MF, dtype: float64","10    64.4
Name: Prob(%), dtype: float64","10    Lactic Acid, 2TMS derivative
Name: Name, dtype: object","10    C9H22O3Si2
Name: Formula, dtype: object","10    17596962.0
Name: CAS, dtype: float64","10    HXRGKEOWDNVHPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0899854486940652
42,#153 147.0000@14.5317 MS1+,"91    mainlib
Name: Library, dtype: object","91    52303.0
Name: Id, dtype: float64","91    947.459
Name: Mass, dtype: float64","91    947.0
Name: Lib MW, dtype: float64","91   -246.0
Name: InLib, dtype: float64","91    869.0
Name: MF, dtype: float64","91    21.7
Name: Prob(%), dtype: float64","91    D-Lactose, octakis(trimethylsilyl) ether, meth...
Name: Name, dtype: object","91    C37H89NO11Si8
Name: Formula, dtype: object","91    0.0
Name: CAS, dtype: float64","91    KNAZTEWBFRPMHZ-HBAMXUDRSA-N
Name: InChIKey, dtype: object",1.0823861457712327
43,#20 117.0000@8.0068 MS1+,"14    replib
Name: Library, dtype: object","14    12160.0
Name: Id, dtype: float64","14    335.177
Name: Mass, dtype: float64","14    335.0
Name: Lib MW, dtype: float64","14    609.0
Name: InLib, dtype: float64","14    938.0
Name: MF, dtype: float64","14    97.8
Name: Prob(%), dtype: float64","14    L-Threonine, 3TMS derivative
Name: Name, dtype: object","14    C13H33NO3Si3
Name: Formula, dtype: object","14    7537022.0
Name: CAS, dtype: float64","14    GTYBQDCOPQDAPP-NEPJUHHUSA-N
Name: InChIKey, dtype: object",1.0640790478706823
44,#54 218.0000@9.5944 MS1+,"41    mainlib
Name: Library, dtype: object","41    52674.0
Name: Id, dtype: float64","41    309.158
Name: Mass, dtype: float64","41    309.0
Name: Lib MW, dtype: float64","41    616.0
Name: InLib, dtype: float64","41    928.0
Name: MF, dtype: float64","41    76.2
Name: Prob(%), dtype: float64","41    Phenylalanine, 2TMS derivative
Name: Name, dtype: object","41    C15H27NO2Si2
Name: Formula, dtype: object","41    2899527.0
Name: CAS, dtype: float64","41    DWNFNBPPSFIIBG-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0522074710599991
45,#70 202.0000@12.6217 MS1+,"54    replib
Name: Library, dtype: object","54    36773.0
Name: Id, dtype: float64","54    420.208
Name: Mass, dtype: float64","54    420.0
Name: Lib MW, dtype: float64","54   -138.0
Name: InLib, dtype: float64","54    895.0
Name: MF, dtype: float64","54    28.6
Name: Prob(%), dtype: float64","54    L-Tryptophan, 3TMS derivative
Name: Name, dtype: object","54    C20H36N2O2Si3
Name: Formula, dtype: object","54    55429282.0
Name: CAS, dtype: float64","54    JRAGJGVCQZJQIM-SFHVURJKSA-N
Name: InChIKey, dtype: object",1.0413917458017736
