,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
10,#59 283.0800@20.4123 MS1+,"37    mainlib
Name: Library, dtype: object","37    47230.0
Name: Id, dtype: float64","37    283.017
Name: Mass, dtype: float64","37    283.0
Name: Lib MW, dtype: float64","37    103.0
Name: InLib, dtype: float64","37    975.0
Name: MF, dtype: float64","37    27.8
Name: Prob(%), dtype: float64","37    Carbamic acid, N,N-dimethyl-, 2,4-dichloronaph...
Name: Name, dtype: object","37    C13H11Cl2NO2
Name: Formula, dtype: object","37    0.0
Name: CAS, dtype: float64","37    MXEPJJIJIOQZPZ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2029845037334512
11,#12 186.1200@15.7333 MS1+,"7    mainlib
Name: Library, dtype: object","7    216913.0
Name: Id, dtype: float64","7    345.252
Name: Mass, dtype: float64","7    345.0
Name: Lib MW, dtype: float64","7    347.0
Name: InLib, dtype: float64","7    962.0
Name: MF, dtype: float64","7    45.3
Name: Prob(%), dtype: float64","7    DL-Norvaline, 2TBDMS derivative
Name: Name, dtype: object","7    C17H39NO2Si2
Name: Formula, dtype: object","7    0.0
Name: CAS, dtype: float64","7    XATDKTHYOZZXNB-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.2254235607914024
12,#28 321.1100@46.1470 MS1+,"19    mainlib
Name: Library, dtype: object","19    289476.0
Name: Id, dtype: float64","19    466.272
Name: Mass, dtype: float64","19    466.0
Name: Lib MW, dtype: float64","19    870.0
Name: InLib, dtype: float64","19    943.0
Name: MF, dtype: float64","19    97.7
Name: Prob(%), dtype: float64","19    HEPES, 2TBDMS derivative
Name: Name, dtype: object","19    C20H46N2O4SSi2
Name: Formula, dtype: object","19    0.0
Name: CAS, dtype: float64","19    BBEMAFORIXFEJT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3329503656942612
13,#102 404.1800@32.1037 MS1+,"47    replib
Name: Library, dtype: object","47    18882.0
Name: Id, dtype: float64","47    474.205
Name: Mass, dtype: float64","47    474.0
Name: Lib MW, dtype: float64","47    251.0
Name: InLib, dtype: float64","47    966.0
Name: MF, dtype: float64","47    82.0
Name: Prob(%), dtype: float64","47    Viagra
Name: Name, dtype: object","47    C22H30N6O4S
Name: Formula, dtype: object","47    139755832.0
Name: CAS, dtype: float64","47    BNRNXUUZRGQAQC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3894395241977957
14,#46 127.0200@6.4128 MS1+,"30    mainlib
Name: Library, dtype: object","30    137282.0
Name: Id, dtype: float64","30    270.219
Name: Mass, dtype: float64","30    270.0
Name: Lib MW, dtype: float64","30   -140.0
Name: InLib, dtype: float64","30    998.0
Name: MF, dtype: float64","30    3.0
Name: Prob(%), dtype: float64","30    Hexanoic acid, 2-ethyl-, anhydride
Name: Name, dtype: object","30    C16H30O3
Name: Formula, dtype: object","30    36765896.0
Name: CAS, dtype: float64","30    TVPCUVQDVRZTAL-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.5476784699983914
15,#120 285.1700@29.2198 MS1+,"51    mainlib
Name: Library, dtype: object","51    56532.0
Name: Id, dtype: float64","51    326.3
Name: Mass, dtype: float64","51    326.0
Name: Lib MW, dtype: float64","51   -371.0
Name: InLib, dtype: float64","51    811.0
Name: MF, dtype: float64","51    43.9
Name: Prob(%), dtype: float64","51    6-Dimethyl(prop-2-enyl)silyloxypentadecane
Name: Name, dtype: object","51    C20H42OSi
Name: Formula, dtype: object","51    0.0
Name: CAS, dtype: float64","51    VQDXWFCAJSBZRW-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.5539989064471031
16,#110 152.0100@10.4037 MS1+,"49    mainlib
Name: Library, dtype: object","49    176384.0
Name: Id, dtype: float64","49    351.083
Name: Mass, dtype: float64","49    351.0
Name: Lib MW, dtype: float64","49   -101.0
Name: InLib, dtype: float64","49    831.0
Name: MF, dtype: float64","49    75.6
Name: Prob(%), dtype: float64","49    (Octahydroquinolizin-1-yl)methyl 3-bromobenzoate
Name: Name, dtype: object","49    C17H22BrNO2
Name: Formula, dtype: object","49    0.0
Name: CAS, dtype: float64","49    AGZJPXXQAWUYDC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.5656939748551082
17,#74 302.1400@29.7703 MS1+,"42    replib
Name: Library, dtype: object","42    11990.0
Name: Id, dtype: float64","42    475.297
Name: Mass, dtype: float64","42    475.0
Name: Lib MW, dtype: float64","42    239.0
Name: InLib, dtype: float64","42    827.0
Name: MF, dtype: float64","42    96.6
Name: Prob(%), dtype: float64","42    L-Aspartic acid, 3TBDMS derivative
Name: Name, dtype: object","42    C22H49NO4Si3
Name: Formula, dtype: object","42    107715968.0
Name: CAS, dtype: float64","42    QQXNMPLNDTUYAN-KRWDZBQOSA-N
Name: InChIKey, dtype: object",1.5773145046142538
18,#133 111.0800@18.5982 MS1+,"52    mainlib
Name: Library, dtype: object","52    48212.0
Name: Id, dtype: float64","52    196.165
Name: Mass, dtype: float64","52    196.0
Name: Lib MW, dtype: float64","52   -201.0
Name: InLib, dtype: float64","52    829.0
Name: MF, dtype: float64","52    59.2
Name: Prob(%), dtype: float64","52    Cyclopropane, 2-methylene-1-pentyl-1-trimethyl...
Name: Name, dtype: object","52    C12H24Si
Name: Formula, dtype: object","52    167300472.0
Name: CAS, dtype: float64","52    XQSJVDUDKSGPPF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.619364115347363
19,#39 321.1100@46.2220 MS1+,"25    mainlib
Name: Library, dtype: object","25    289476.0
Name: Id, dtype: float64","25    466.272
Name: Mass, dtype: float64","25    466.0
Name: Lib MW, dtype: float64","25    280.0
Name: InLib, dtype: float64","25    862.0
Name: MF, dtype: float64","25    98.2
Name: Prob(%), dtype: float64","25    HEPES, 2TBDMS derivative
Name: Name, dtype: object","25    C20H46N2O4SSi2
Name: Formula, dtype: object","25    0.0
Name: CAS, dtype: float64","25    BBEMAFORIXFEJT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.666161206703335
20,#44 321.1100@46.1908 MS1+,"28    mainlib
Name: Library, dtype: object","28    289476.0
Name: Id, dtype: float64","28    466.272
Name: Mass, dtype: float64","28    466.0
Name: Lib MW, dtype: float64","28    1143.0
Name: InLib, dtype: float64","28    923.0
Name: MF, dtype: float64","28    98.1
Name: Prob(%), dtype: float64","28    HEPES, 2TBDMS derivative
Name: Name, dtype: object","28    C20H46N2O4SSi2
Name: Formula, dtype: object","28    0.0
Name: CAS, dtype: float64","28    BBEMAFORIXFEJT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.6912319511179077
21,#68 100.0300@18.1917 MS1+,"38    mainlib
Name: Library, dtype: object","38    91570.0
Name: Id, dtype: float64","38    315.133
Name: Mass, dtype: float64","38    315.0
Name: Lib MW, dtype: float64","38   -284.0
Name: InLib, dtype: float64","38    830.0
Name: MF, dtype: float64","38    24.8
Name: Prob(%), dtype: float64","38    1,2-Benzenedicarbonitrile, 4-[[3-(4-morpholiny...
Name: Name, dtype: object","38    C15H17N5O3
Name: Formula, dtype: object","38    0.0
Name: CAS, dtype: float64","38    UNYCNKNHDGJZBP-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.7435150260502763
